------------------------ arguments ------------------------
 iteration      292/    1571 | consumed samples:         7880 | consumed tokens:     16138240 | elapsed time per iteration (s): 19.42 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.824040E+00 | loss scale: 4096.0 | grad norm: 5218.185 | num zeros: 0.0 | params norm: 513.298 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.119 | TFLOPs: 43.49 |
 iteration      293/    1571 | consumed samples:         7960 | consumed tokens:     16302080 | elapsed time per iteration (s): 19.44 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.880014E+00 | loss scale: 4096.0 | grad norm: 14217.801 | num zeros: 0.0 | params norm: 513.316 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.116 | TFLOPs: 43.46 |
 iteration      294/    1571 | consumed samples:         8040 | consumed tokens:     16465920 | elapsed time per iteration (s): 19.44 | learning rate: 1.000E-04 | global batch size:    80 | lm loss: 6.832916E+00 | loss scale: 4096.0 | grad norm: 5898.764 | num zeros: 0.0 | params norm: 513.333 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.115 | TFLOPs: 43.45 |
 iteration      295/    1571 | consumed samples:         8128 | consumed tokens:     16646144 | elapsed time per iteration (s): 20.92 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.849489E+00 | loss scale: 4096.0 | grad norm: 4758.799 | num zeros: 0.0 | params norm: 513.351 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.207 | TFLOPs: 44.42 |
 iteration      296/    1571 | consumed samples:         8216 | consumed tokens:     16826368 | elapsed time per iteration (s): 20.93 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.884062E+00 | loss scale: 4096.0 | grad norm: 6805.498 | num zeros: 0.0 | params norm: 513.370 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.205 | TFLOPs: 44.40 |
 iteration      297/    1571 | consumed samples:         8304 | consumed tokens:     17006592 | elapsed time per iteration (s): 20.87 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.818507E+00 | loss scale: 4096.0 | grad norm: 7070.910 | num zeros: 0.0 | params norm: 513.388 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.216 | TFLOPs: 44.52 |
 iteration      298/    1571 | consumed samples:         8392 | consumed tokens:     17186816 | elapsed time per iteration (s): 20.89 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.860703E+00 | loss scale: 4096.0 | grad norm: 4893.698 | num zeros: 0.0 | params norm: 513.405 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.212 | TFLOPs: 44.48 |
 iteration      299/    1571 | consumed samples:         8480 | consumed tokens:     17367040 | elapsed time per iteration (s): 20.85 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.805177E+00 | loss scale: 4096.0 | grad norm: 5288.373 | num zeros: 0.0 | params norm: 513.421 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.220 | TFLOPs: 44.56 |
 iteration      300/    1571 | consumed samples:         8568 | consumed tokens:     17547264 | elapsed time per iteration (s): 20.86 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.778754E+00 | loss scale: 4096.0 | grad norm: 4803.789 | num zeros: 0.0 | params norm: 513.437 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.218 | TFLOPs: 44.54 |
 iteration      301/    1571 | consumed samples:         8656 | consumed tokens:     17727488 | elapsed time per iteration (s): 20.87 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.793795E+00 | loss scale: 4096.0 | grad norm: 4794.569 | num zeros: 0.0 | params norm: 513.455 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.217 | TFLOPs: 44.52 |
 iteration      302/    1571 | consumed samples:         8744 | consumed tokens:     17907712 | elapsed time per iteration (s): 20.90 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.799277E+00 | loss scale: 4096.0 | grad norm: 5191.690 | num zeros: 0.0 | params norm: 513.472 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.211 | TFLOPs: 44.47 |
 iteration      303/    1571 | consumed samples:         8832 | consumed tokens:     18087936 | elapsed time per iteration (s): 20.88 | learning rate: 1.000E-04 | global batch size:    88 | lm loss: 6.820765E+00 | loss scale: 4096.0 | grad norm: 6291.529 | num zeros: 0.0 | params norm: 513.490 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.214 | TFLOPs: 44.50 |
 iteration      304/    1571 | consumed samples:         8928 | consumed tokens:     18284544 | elapsed time per iteration (s): 22.38 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.837916E+00 | loss scale: 4096.0 | grad norm: 5802.217 | num zeros: 0.0 | params norm: 513.508 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.290 | TFLOPs: 45.30 |
 iteration      305/    1571 | consumed samples:         9024 | consumed tokens:     18481152 | elapsed time per iteration (s): 22.39 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.831736E+00 | loss scale: 4096.0 | grad norm: 4577.115 | num zeros: 0.0 | params norm: 513.525 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.288 | TFLOPs: 45.28 |
 iteration      306/    1571 | consumed samples:         9120 | consumed tokens:     18677760 | elapsed time per iteration (s): 22.38 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.778626E+00 | loss scale: 4096.0 | grad norm: 6153.015 | num zeros: 0.0 | params norm: 513.542 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.289 | TFLOPs: 45.29 |
 iteration      307/    1571 | consumed samples:         9216 | consumed tokens:     18874368 | elapsed time per iteration (s): 22.37 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.748675E+00 | loss scale: 4096.0 | grad norm: 4008.658 | num zeros: 0.0 | params norm: 513.560 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.291 | TFLOPs: 45.31 |
 iteration      308/    1571 | consumed samples:         9312 | consumed tokens:     19070976 | elapsed time per iteration (s): 22.39 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.794834E+00 | loss scale: 4096.0 | grad norm: 5405.975 | num zeros: 0.0 | params norm: 513.578 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.287 | TFLOPs: 45.27 |
 iteration      309/    1571 | consumed samples:         9408 | consumed tokens:     19267584 | elapsed time per iteration (s): 22.37 | learning rate: 1.000E-04 | global batch size:    96 | lm loss: 6.793037E+00 | loss scale: 4096.0 | grad norm: 4328.536 | num zeros: 0.0 | params norm: 513.594 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.292 | TFLOPs: 45.32 |
 iteration      310/    1571 | consumed samples:         9504 | consumed tokens:     19464192 | elapsed time per iteration (s): 22.35 | learning rate: 9.999E-05 | global batch size:    96 | lm loss: 6.757093E+00 | loss scale: 4096.0 | grad norm: 3293.596 | num zeros: 0.0 | params norm: 513.612 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.296 | TFLOPs: 45.36 |
 iteration      311/    1571 | consumed samples:         9600 | consumed tokens:     19660800 | elapsed time per iteration (s): 22.36 | learning rate: 9.999E-05 | global batch size:    96 | lm loss: 6.821596E+00 | loss scale: 4096.0 | grad norm: 4246.035 | num zeros: 0.0 | params norm: 513.630 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.294 | TFLOPs: 45.34 |
 iteration      312/    1571 | consumed samples:         9704 | consumed tokens:     19873792 | elapsed time per iteration (s): 23.82 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.792529E+00 | loss scale: 4096.0 | grad norm: 5392.524 | num zeros: 0.0 | params norm: 513.648 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.367 | TFLOPs: 46.11 |
 iteration      313/    1571 | consumed samples:         9808 | consumed tokens:     20086784 | elapsed time per iteration (s): 23.82 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.736403E+00 | loss scale: 4096.0 | grad norm: 4313.232 | num zeros: 0.0 | params norm: 513.666 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.366 | TFLOPs: 46.10 |
 iteration      314/    1571 | consumed samples:         9912 | consumed tokens:     20299776 | elapsed time per iteration (s): 23.80 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.766057E+00 | loss scale: 4096.0 | grad norm: 4229.556 | num zeros: 0.0 | params norm: 513.684 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.369 | TFLOPs: 46.13 |
 iteration      315/    1571 | consumed samples:        10016 | consumed tokens:     20512768 | elapsed time per iteration (s): 23.83 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.772723E+00 | loss scale: 4096.0 | grad norm: 3803.873 | num zeros: 0.0 | params norm: 513.703 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.364 | TFLOPs: 46.08 |
 iteration      316/    1571 | consumed samples:        10120 | consumed tokens:     20725760 | elapsed time per iteration (s): 23.88 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.706306E+00 | loss scale: 4096.0 | grad norm: 3299.126 | num zeros: 0.0 | params norm: 513.722 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.355 | TFLOPs: 45.98 |
 iteration      317/    1571 | consumed samples:        10224 | consumed tokens:     20938752 | elapsed time per iteration (s): 23.86 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.764233E+00 | loss scale: 4096.0 | grad norm: 3274.180 | num zeros: 0.0 | params norm: 513.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.358 | TFLOPs: 46.02 |
 iteration      318/    1571 | consumed samples:        10328 | consumed tokens:     21151744 | elapsed time per iteration (s): 23.85 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.735416E+00 | loss scale: 4096.0 | grad norm: 3588.811 | num zeros: 0.0 | params norm: 513.761 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.360 | TFLOPs: 46.04 |
 iteration      319/    1571 | consumed samples:        10432 | consumed tokens:     21364736 | elapsed time per iteration (s): 23.84 | learning rate: 9.999E-05 | global batch size:   104 | lm loss: 6.741795E+00 | loss scale: 4096.0 | grad norm: 4320.243 | num zeros: 0.0 | params norm: 513.781 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.362 | TFLOPs: 46.06 |
 iteration      320/    1571 | consumed samples:        10544 | consumed tokens:     21594112 | elapsed time per iteration (s): 25.29 | learning rate: 9.999E-05 | global batch size:   112 | lm loss: 6.733380E+00 | loss scale: 4096.0 | grad norm: 3290.169 | num zeros: 0.0 | params norm: 513.801 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.429 | TFLOPs: 46.76 |
 iteration      321/    1571 | consumed samples:        10656 | consumed tokens:     21823488 | elapsed time per iteration (s): 25.27 | learning rate: 9.999E-05 | global batch size:   112 | lm loss: 6.732215E+00 | loss scale: 4096.0 | grad norm: 3170.834 | num zeros: 0.0 | params norm: 513.822 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.433 | TFLOPs: 46.80 |
 iteration      322/    1571 | consumed samples:        10768 | consumed tokens:     22052864 | elapsed time per iteration (s): 25.29 | learning rate: 9.999E-05 | global batch size:   112 | lm loss: 6.719881E+00 | loss scale: 4096.0 | grad norm: 2178.317 | num zeros: 0.0 | params norm: 513.843 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.428 | TFLOPs: 46.75 |
 iteration      323/    1571 | consumed samples:        10880 | consumed tokens:     22282240 | elapsed time per iteration (s): 25.34 | learning rate: 9.999E-05 | global batch size:   112 | lm loss: 6.734753E+00 | loss scale: 4096.0 | grad norm: 2885.161 | num zeros: 0.0 | params norm: 513.865 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.420 | TFLOPs: 46.67 |
 iteration      324/    1571 | consumed samples:        10992 | consumed tokens:     22511616 | elapsed time per iteration (s): 25.35 | learning rate: 9.998E-05 | global batch size:   112 | lm loss: 6.690561E+00 | loss scale: 4096.0 | grad norm: 2524.551 | num zeros: 0.0 | params norm: 513.887 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.417 | TFLOPs: 46.64 |
 iteration      325/    1571 | consumed samples:        11104 | consumed tokens:     22740992 | elapsed time per iteration (s): 25.34 | learning rate: 9.998E-05 | global batch size:   112 | lm loss: 6.703938E+00 | loss scale: 4096.0 | grad norm: 5048.584 | num zeros: 0.0 | params norm: 513.910 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.419 | TFLOPs: 46.66 |
 iteration      326/    1571 | consumed samples:        11216 | consumed tokens:     22970368 | elapsed time per iteration (s): 25.31 | learning rate: 9.998E-05 | global batch size:   112 | lm loss: 6.670090E+00 | loss scale: 4096.0 | grad norm: 4729.490 | num zeros: 0.0 | params norm: 513.933 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.426 | TFLOPs: 46.73 |
 iteration      327/    1571 | consumed samples:        11336 | consumed tokens:     23216128 | elapsed time per iteration (s): 26.78 | learning rate: 9.998E-05 | global batch size:   120 | lm loss: 6.702357E+00 | loss scale: 4096.0 | grad norm: 3270.028 | num zeros: 0.0 | params norm: 513.956 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.481 | TFLOPs: 47.32 |
